middleMiddleSquare[564, 298]
|.(x)-bottomLeftSquare[332, 82]
|.|.(x)-topRightSquare[134, 22]
|.|.|.(x)-<Leaf Node>:positive[86, 0]
|.|.|.(o)-bottomRightSquare[31, 22]
|.|.|.|.(x)-<Leaf Node>:positive[13, 4]
|.|.|.|.(o)-middleRightSquare[10, 14]
|.|.|.|.|.(x)-<Leaf Node>:positive[6, 2]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 11]
|.|.|.|.|.(b)-<Leaf Node>:positive[4, 1]
|.|.|.|.(b)-topLeftSquare[8, 4]
|.|.|.|.|.(x)-<Leaf Node>:positive[3, 0]
|.|.|.|.|.(o)-topMiddleSquare[3, 4]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 4]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.(b)-<Leaf Node>:positive[17, 0]
|.|.(o)-topRightSquare[116, 46]
|.|.|.(x)-topLeftSquare[29, 27]
|.|.|.|.(x)-bottomRightSquare[15, 7]
|.|.|.|.|.(x)-<Leaf Node>:positive[10, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[2, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(o)-<Leaf Node>:negative[6, 16]
|.|.|.|.(b)-bottomMiddleSquare[8, 4]
|.|.|.|.|.(x)-<Leaf Node>:positive[3, 0]
|.|.|.|.|.(o)-bottomRightSquare[3, 4]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 4]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.(o)-<Leaf Node>:positive[46, 7]
|.|.|.(b)-<Leaf Node>:positive[41, 12]
|.|.(b)-topRightSquare[82, 14]
|.|.|.(x)-<Leaf Node>:positive[18, 0]
|.|.|.(o)-topMiddleSquare[38, 14]
|.|.|.|.(x)-<Leaf Node>:positive[17, 3]
|.|.|.|.(o)-topLeftSquare[10, 8]
|.|.|.|.|.(x)-<Leaf Node>:positive[8, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
