middleMiddleSquare[573, 289]
|.(x)-bottomLeftSquare[334, 76]
|.|.(x)-topRightSquare[130, 21]
|.|.|.(x)-<Leaf Node>:positive[79, 0]
|.|.|.(o)-bottomRightSquare[33, 21]
|.|.|.|.(x)-topLeftSquare[16, 6]
|.|.|.|.|.(x)-<Leaf Node>:positive[10, 0]
|.|.|.|.|.(o)-bottomMiddleSquare[3, 6]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[3, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 4]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(o)-middleRightSquare[10, 12]
|.|.|.|.|.(x)-<Leaf Node>:positive[6, 3]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 8]
|.|.|.|.|.(b)-<Leaf Node>:positive[4, 1]
|.|.|.|.(b)-<Leaf Node>:positive[7, 3]
|.|.|.(b)-<Leaf Node>:positive[18, 0]
|.|.(o)-topLeftSquare[115, 45]
|.|.|.(x)-bottomRightSquare[58, 12]
|.|.|.|.(x)-<Leaf Node>:positive[39, 0]
|.|.|.|.(o)-bottomMiddleSquare[10, 12]
|.|.|.|.|.(x)-<Leaf Node>:positive[6, 2]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 9]
|.|.|.|.|.(b)-<Leaf Node>:positive[4, 1]
|.|.|.|.(b)-<Leaf Node>:positive[9, 0]
|.|.|.(o)-middleLeftSquare[28, 27]
|.|.|.|.(x)-<Leaf Node>:positive[19, 4]
|.|.|.|.(o)-<Leaf Node>:negative[0, 21]
|.|.|.|.(b)-<Leaf Node>:positive[9, 2]
|.|.|.(b)-bottomMiddleSquare[29, 6]
|.|.|.|.(x)-<Leaf Node>:positive[17, 0]
|.|.|.|.(o)-bottomRightSquare[5, 6]
|.|.|.|.|.(x)-<Leaf Node>:positive[3, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 6]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.|.(b)-<Leaf Node>:positive[7, 0]
|.|.(b)-topRightSquare[89, 10]
|.|.|.(x)-<Leaf Node>:positive[20, 0]
|.|.|.(o)-middleRightSquare[42, 10]
|.|.|.|.(x)-<Leaf Node>:positive[18, 3]
|.|.|.|.(o)-bottomRightSquare[12, 7]
|.|.|.|.|.(x)-<Leaf Node>:positive[9, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 6]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-<Leaf Node>:positive[12, 0]
