middleMiddleSquare[569, 293]
|.(x)-bottomRightSquare[334, 82]
|.|.(x)-topLeftSquare[137, 22]
|.|.|.(x)-<Leaf Node>:positive[84, 0]
|.|.|.(o)-topRightSquare[33, 22]
|.|.|.|.(x)-<Leaf Node>:positive[16, 3]
|.|.|.|.(o)-topMiddleSquare[10, 15]
|.|.|.|.|.(x)-<Leaf Node>:positive[6, 3]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 11]
|.|.|.|.|.(b)-<Leaf Node>:positive[4, 1]
|.|.|.|.(b)-<Leaf Node>:positive[7, 4]
|.|.|.(b)-<Leaf Node>:positive[20, 0]
|.|.(o)-topRightSquare[113, 47]
|.|.|.(x)-bottomLeftSquare[56, 14]
|.|.|.|.(x)-<Leaf Node>:positive[40, 0]
|.|.|.|.(o)-bottomMiddleSquare[9, 14]
|.|.|.|.|.(x)-<Leaf Node>:positive[5, 3]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 10]
|.|.|.|.|.(b)-<Leaf Node>:positive[4, 1]
|.|.|.|.(b)-<Leaf Node>:positive[7, 0]
|.|.|.(o)-middleRightSquare[29, 26]
|.|.|.|.(x)-<Leaf Node>:positive[21, 4]
|.|.|.|.(o)-<Leaf Node>:negative[0, 20]
|.|.|.|.(b)-<Leaf Node>:positive[8, 2]
|.|.|.(b)-bottomMiddleSquare[28, 7]
|.|.|.|.(x)-<Leaf Node>:positive[16, 0]
|.|.|.|.(o)-bottomLeftSquare[7, 7]
|.|.|.|.|.(x)-<Leaf Node>:positive[4, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-<Leaf Node>:positive[5, 0]
|.|.(b)-topLeftSquare[84, 13]
|.|.|.(x)-<Leaf Node>:positive[17, 0]
|.|.|.(o)-middleLeftSquare[39, 13]
|.|.|.|.(x)-<Leaf Node>:positive[17, 3]
|.|.|.|.(o)-bottomLeftSquare[11, 8]
|.|.|.|.|.(x)-<Leaf Node>:positive[8, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-<Leaf Node>:positive[11, 2]
|.|.|.(b)-<Leaf Node>:positive[28, 0]
|.(o)-bottomLeftSquare[137, 172]
|.|.(x)-bottomRightSquare[83, 74]
|.|.|.(x)-bottomMiddleSquare[49, 24]
|.|.|.|.(x)-<Leaf Node>:positive[37, 0]
|.|.|.|.(o)-topMiddleSquare[6, 17]
|.|.|.|.|.(x)-<Leaf Node>:negative[2, 5]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 11]
|.|.|.|.|.(b)-<Leaf Node>:positive[4, 1]
|.|.|.|.(b)-<Leaf Node>:negative[6, 7]
|.|.|.(o)-topLeftSquare[20, 35]
|.|.|.|.(x)-<Leaf Node>:positive[20, 6]
|.|.|.|.(o)-<Leaf Node>:negative[0, 26]
|.|.|.|.(b)-<Leaf Node>:negative[0, 3]
|.|.|.(b)-middleLeftSquare[14, 15]
|.|.|.|.(x)-topLeftSquare[12, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[12, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.(o)-<Leaf Node>:negative[1, 9]
|.|.|.|.(b)-<Leaf Node>:negative[1, 3]
|.|.(o)-topRightSquare[30, 64]
|.|.|.(x)-<Leaf Node>:positive[30, 15]
|.|.|.(o)-<Leaf Node>:negative[0, 45]
|.|.|.(b)-<Leaf Node>:negative[0, 4]
|.|.(b)-topRightSquare[24, 34]
|.|.|.(x)-topLeftSquare[24, 19]
|.|.|.|.(x)-topMiddleSquare[13, 4]
