middleMiddleSquare[565, 297]
|.(x)-bottomRightSquare[327, 81]
|.|.(x)-topLeftSquare[131, 26]
|.|.|.(x)-<Leaf Node>:positive[83, 0]
|.|.|.(o)-topRightSquare[32, 26]
|.|.|.|.(x)-bottomLeftSquare[16, 7]
|.|.|.|.|.(x)-<Leaf Node>:positive[10, 0]
|.|.|.|.|.(o)-middleRightSquare[3, 7]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[3, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 4]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(o)-topMiddleSquare[9, 14]
|.|.|.|.|.(x)-<Leaf Node>:positive[6, 3]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 11]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-bottomLeftSquare[7, 5]
|.|.|.|.|.(x)-<Leaf Node>:positive[3, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[2, 5]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.(b)-<Leaf Node>:positive[16, 0]
|.|.(o)-topLeftSquare[115, 44]
|.|.|.(x)-topRightSquare[28, 24]
|.|.|.|.(x)-bottomLeftSquare[15, 6]
|.|.|.|.|.(x)-<Leaf Node>:positive[9, 0]
|.|.|.|.|.(o)-topMiddleSquare[3, 6]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[3, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(o)-middleRightSquare[6, 13]
|.|.|.|.|.(x)-<Leaf Node>:positive[5, 2]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 10]
|.|.|.|.|.(b)-<Leaf Node>:positive[1, 1]
|.|.|.|.(b)-bottomLeftSquare[7, 5]
|.|.|.|.|.(x)-<Leaf Node>:positive[3, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[2, 5]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.(o)-<Leaf Node>:positive[46, 7]
|.|.|.(b)-<Leaf Node>:positive[41, 13]
|.|.(b)-<Leaf Node>:positive[81, 11]
|.(o)-bottomLeftSquare[136, 172]
|.|.(x)-topLeftSquare[81, 70]
|.|.|.(x)-middleLeftSquare[45, 21]
|.|.|.|.(x)-<Leaf Node>:positive[34, 0]
|.|.|.|.(o)-<Leaf Node>:negative[5, 14]
|.|.|.|.(b)-<Leaf Node>:negative[6, 7]
|.|.|.(o)-bottomRightSquare[21, 34]
|.|.|.|.(x)-<Leaf Node>:positive[21, 6]
|.|.|.|.(o)-<Leaf Node>:negative[0, 27]
|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.(b)-bottomMiddleSquare[15, 15]
|.|.|.|.(x)-bottomRightSquare[14, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[14, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.(o)-<Leaf Node>:negative[0, 10]
|.|.|.|.(b)-<Leaf Node>:negative[1, 2]
|.|.(o)-topRightSquare[30, 66]
|.|.|.(x)-<Leaf Node>:positive[30, 13]
|.|.|.(o)-<Leaf Node>:negative[0, 48]
|.|.|.(b)-<Leaf Node>:negative[0, 5]
|.|.(b)-topRightSquare[25, 36]
|.|.|.(x)-bottomRightSquare[25, 21]
|.|.|.|.(x)-middleRightSquare[15, 6]
|.|.|.|.|.(x)-<Leaf Node>:positive[13, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[1, 4]
|.|.|.|.|.(b)-<Leaf Node>:negative[1, 2]
|.|.|.|.(o)-topLeftSquare[7, 10]
|.|.|.|.|.(x)-<Leaf Node>:positive[7, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 9]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.(b)-<Leaf Node>:negative[3, 5]
|.|.|.(o)-<Leaf Node>:negative[0, 4]
|.|.|.(b)-<Leaf Node>:negative[0, 11]
