middleMiddleSquare[560, 302]
|.(x)-bottomRightSquare[336, 84]
|.|.(x)-topLeftSquare[134, 25]
|.|.|.(x)-<Leaf Node>:positive[85, 0]
|.|.|.(o)-topRightSquare[31, 25]
|.|.|.|.(x)-bottomLeftSquare[15, 6]
|.|.|.|.|.(x)-<Leaf Node>:positive[9, 0]
|.|.|.|.|.(o)-middleRightSquare[3, 6]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[3, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(o)-topMiddleSquare[9, 14]
|.|.|.|.|.(x)-<Leaf Node>:positive[6, 2]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 11]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 1]
|.|.|.|.(b)-middleLeftSquare[7, 5]
|.|.|.|.|.(x)-<Leaf Node>:positive[3, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[2, 5]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.(b)-<Leaf Node>:positive[18, 0]
|.|.(o)-topRightSquare[116, 47]
|.|.|.(x)-bottomLeftSquare[58, 15]
|.|.|.|.(x)-<Leaf Node>:positive[44, 0]
|.|.|.|.(o)-bottomMiddleSquare[9, 15]
|.|.|.|.|.(x)-<Leaf Node>:positive[6, 3]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 11]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 1]
|.|.|.|.(b)-<Leaf Node>:positive[5, 0]
|.|.|.(o)-middleRightSquare[26, 26]
|.|.|.|.(x)-<Leaf Node>:positive[18, 4]
|.|.|.|.(o)-<Leaf Node>:negative[0, 20]
|.|.|.|.(b)-<Leaf Node>:positive[8, 2]
|.|.|.(b)-bottomMiddleSquare[32, 6]
|.|.|.|.(x)-<Leaf Node>:positive[19, 0]
