middleMiddleSquare[563, 299]
|.(x)-topRightSquare[328, 82]
|.|.(x)-bottomLeftSquare[131, 25]
|.|.|.(x)-<Leaf Node>:positive[82, 0]
|.|.|.(o)-bottomRightSquare[32, 25]
|.|.|.|.(x)-topLeftSquare[15, 7]
|.|.|.|.|.(x)-<Leaf Node>:positive[9, 0]
|.|.|.|.|.(o)-middleRightSquare[3, 7]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[3, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 4]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(o)-bottomMiddleSquare[9, 13]
|.|.|.|.|.(x)-<Leaf Node>:positive[5, 2]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 11]
|.|.|.|.|.(b)-<Leaf Node>:positive[4, 0]
|.|.|.|.(b)-topLeftSquare[8, 5]
|.|.|.|.|.(x)-<Leaf Node>:positive[3, 0]
|.|.|.|.|.(o)-middleLeftSquare[3, 5]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 5]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.(b)-<Leaf Node>:positive[17, 0]
|.|.(o)-bottomLeftSquare[114, 46]
|.|.|.(x)-bottomRightSquare[32, 27]
|.|.|.|.(x)-topLeftSquare[15, 6]
|.|.|.|.|.(x)-<Leaf Node>:positive[9, 0]
|.|.|.|.|.(o)-bottomMiddleSquare[3, 6]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[3, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(o)-middleRightSquare[9, 16]
|.|.|.|.|.(x)-<Leaf Node>:positive[6, 3]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 12]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 1]
|.|.|.|.(b)-topLeftSquare[8, 5]
|.|.|.|.|.(x)-<Leaf Node>:positive[3, 0]
|.|.|.|.|.(o)-topMiddleSquare[3, 5]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 5]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.(o)-<Leaf Node>:positive[44, 5]
|.|.|.(b)-<Leaf Node>:positive[38, 14]
|.|.(b)-bottomLeftSquare[83, 11]
|.|.|.(x)-<Leaf Node>:positive[18, 0]
|.|.|.(o)-bottomMiddleSquare[38, 11]
|.|.|.|.(x)-<Leaf Node>:positive[17, 2]
|.|.|.|.(o)-bottomRightSquare[9, 6]
|.|.|.|.|.(x)-<Leaf Node>:positive[7, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 6]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.|.(b)-<Leaf Node>:positive[12, 3]
|.|.|.(b)-<Leaf Node>:positive[27, 0]
|.(o)-bottomLeftSquare[133, 172]
|.|.(x)-bottomRightSquare[80, 72]
|.|.|.(x)-bottomMiddleSquare[46, 21]
|.|.|.|.(x)-<Leaf Node>:positive[36, 0]
|.|.|.|.(o)-topMiddleSquare[5, 15]
|.|.|.|.|.(x)-<Leaf Node>:negative[1, 3]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 11]
|.|.|.|.|.(b)-<Leaf Node>:positive[4, 1]
|.|.|.|.(b)-middleRightSquare[5, 6]
|.|.|.|.|.(x)-<Leaf Node>:positive[3, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[1, 5]
|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.(o)-topLeftSquare[20, 35]
|.|.|.|.(x)-<Leaf Node>:positive[20, 6]
|.|.|.|.(o)-<Leaf Node>:negative[0, 26]
|.|.|.|.(b)-<Leaf Node>:negative[0, 3]
|.|.|.(b)-topLeftSquare[14, 16]
|.|.|.|.(x)-middleLeftSquare[14, 7]
|.|.|.|.|.(x)-<Leaf Node>:positive[12, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[1, 6]
|.|.|.|.|.(b)-<Leaf Node>:positive[1, 1]
|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.(b)-<Leaf Node>:negative[0, 6]
|.|.(o)-topRightSquare[28, 63]
|.|.|.(x)-<Leaf Node>:positive[28, 13]
|.|.|.(o)-<Leaf Node>:negative[0, 46]
|.|.|.(b)-<Leaf Node>:negative[0, 4]
|.|.(b)-topRightSquare[25, 37]
|.|.|.(x)-middleLeftSquare[25, 21]
|.|.|.|.(x)-<Leaf Node>:negative[4, 9]
|.|.|.|.(o)-middleRightSquare[11, 7]
|.|.|.|.|.(x)-<Leaf Node>:positive[8, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 6]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
