middleMiddleSquare[559, 303]
|.(x)-topLeftSquare[325, 84]
|.|.(x)-bottomRightSquare[125, 24]
|.|.|.(x)-<Leaf Node>:positive[74, 0]
|.|.|.(o)-bottomLeftSquare[31, 24]
|.|.|.|.(x)-topRightSquare[14, 5]
|.|.|.|.|.(x)-<Leaf Node>:positive[9, 0]
|.|.|.|.|.(o)-middleLeftSquare[3, 5]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[3, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.|.(o)-bottomMiddleSquare[9, 15]
|.|.|.|.|.(x)-topMiddleSquare[5, 2]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[5, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 12]
|.|.|.|.|.(b)-topRightSquare[4, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-topMiddleSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.(b)-topRightSquare[8, 4]
|.|.|.|.|.(x)-<Leaf Node>:positive[3, 0]
|.|.|.|.|.(o)-middleRightSquare[3, 4]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 4]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
