middleMiddleSquare[560, 303]
|.(x)-topLeftSquare[326, 87]
|.|.(x)-bottomRightSquare[128, 25]
|.|.|.(x)-<Leaf Node>:positive[80, 0]
|.|.|.(o)-bottomLeftSquare[30, 25]
|.|.|.|.(x)-topRightSquare[14, 6]
|.|.|.|.|.(x)-<Leaf Node>:positive[8, 0]
|.|.|.|.|.(o)-middleLeftSquare[3, 6]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[3, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(o)-bottomMiddleSquare[9, 15]
|.|.|.|.|.(x)-<Leaf Node>:positive[5, 2]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 12]
|.|.|.|.|.(b)-<Leaf Node>:positive[4, 1]
|.|.|.|.(b)-<Leaf Node>:positive[7, 4]
|.|.|.(b)-<Leaf Node>:positive[18, 0]
|.|.(o)-bottomLeftSquare[114, 49]
|.|.|.(x)-topRightSquare[57, 16]
|.|.|.|.(x)-<Leaf Node>:positive[39, 0]
|.|.|.|.(o)-topMiddleSquare[9, 16]
|.|.|.|.|.(x)-<Leaf Node>:positive[5, 3]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 12]
|.|.|.|.|.(b)-<Leaf Node>:positive[4, 1]
|.|.|.|.(b)-<Leaf Node>:positive[9, 0]
|.|.|.(o)-middleLeftSquare[27, 27]
|.|.|.|.(x)-<Leaf Node>:positive[21, 4]
|.|.|.|.(o)-<Leaf Node>:negative[0, 21]
|.|.|.|.(b)-<Leaf Node>:positive[6, 2]
|.|.|.(b)-topMiddleSquare[30, 6]
|.|.|.|.(x)-<Leaf Node>:positive[18, 0]
|.|.|.|.(o)-topRightSquare[6, 6]
|.|.|.|.|.(x)-<Leaf Node>:positive[4, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 6]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.|.(b)-<Leaf Node>:positive[6, 0]
|.|.(b)-bottomRightSquare[84, 13]
|.|.|.(x)-<Leaf Node>:positive[18, 0]
|.|.|.(o)-middleRightSquare[38, 13]
|.|.|.|.(x)-<Leaf Node>:positive[16, 3]
|.|.|.|.(o)-topRightSquare[11, 8]
|.|.|.|.|.(x)-<Leaf Node>:positive[8, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-<Leaf Node>:positive[11, 2]
|.|.|.(b)-<Leaf Node>:positive[28, 0]
|.(o)-bottomRightSquare[140, 173]
|.|.(x)-bottomLeftSquare[85, 72]
|.|.|.(x)-bottomMiddleSquare[49, 23]
|.|.|.|.(x)-<Leaf Node>:positive[38, 0]
|.|.|.|.(o)-topMiddleSquare[6, 17]
|.|.|.|.|.(x)-<Leaf Node>:negative[2, 5]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 11]
|.|.|.|.|.(b)-<Leaf Node>:positive[4, 1]
|.|.|.|.(b)-middleLeftSquare[5, 6]
|.|.|.|.|.(x)-<Leaf Node>:positive[3, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[1, 5]
|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.(o)-topRightSquare[20, 35]
|.|.|.|.(x)-<Leaf Node>:positive[20, 5]
|.|.|.|.(o)-<Leaf Node>:negative[0, 27]
|.|.|.|.(b)-<Leaf Node>:negative[0, 3]
|.|.|.(b)-middleRightSquare[16, 14]
|.|.|.|.(x)-topRightSquare[14, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[14, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.(o)-<Leaf Node>:negative[1, 8]
|.|.|.|.(b)-<Leaf Node>:negative[1, 3]
|.|.(o)-topLeftSquare[30, 60]
|.|.|.(x)-<Leaf Node>:positive[30, 12]
|.|.|.(o)-<Leaf Node>:negative[0, 45]
|.|.|.(b)-<Leaf Node>:negative[0, 3]
|.|.(b)-topLeftSquare[25, 41]
|.|.|.(x)-bottomMiddleSquare[25, 24]
|.|.|.|.(x)-<Leaf Node>:negative[3, 11]
|.|.|.|.(o)-topMiddleSquare[11, 8]
|.|.|.|.|.(x)-<Leaf Node>:positive[8, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
