middleMiddleSquare[562, 301]
|.(x)-topRightSquare[330, 84]
|.|.(x)-bottomLeftSquare[134, 25]
|.|.|.(x)-<Leaf Node>:positive[85, 0]
|.|.|.(o)-topLeftSquare[31, 25]
|.|.|.|.(x)-bottomRightSquare[15, 6]
|.|.|.|.|.(x)-<Leaf Node>:positive[10, 0]
|.|.|.|.|.(o)-topMiddleSquare[3, 6]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[3, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 4]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.|.(o)-middleLeftSquare[9, 15]
|.|.|.|.|.(x)-<Leaf Node>:positive[6, 3]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 12]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-<Leaf Node>:positive[7, 4]
|.|.|.(b)-<Leaf Node>:positive[18, 0]
|.|.(o)-topLeftSquare[111, 46]
|.|.|.(x)-bottomRightSquare[56, 14]
|.|.|.|.(x)-<Leaf Node>:positive[40, 0]
|.|.|.|.(o)-middleRightSquare[9, 14]
|.|.|.|.|.(x)-<Leaf Node>:positive[5, 3]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 10]
|.|.|.|.|.(b)-<Leaf Node>:positive[4, 1]
|.|.|.|.(b)-<Leaf Node>:positive[7, 0]
|.|.|.(o)-topMiddleSquare[24, 25]
|.|.|.|.(x)-<Leaf Node>:positive[18, 4]
|.|.|.|.(o)-<Leaf Node>:negative[0, 19]
|.|.|.|.(b)-<Leaf Node>:positive[6, 2]
|.|.|.(b)-middleRightSquare[31, 7]
|.|.|.|.(x)-<Leaf Node>:positive[18, 0]
|.|.|.|.(o)-bottomRightSquare[6, 7]
|.|.|.|.|.(x)-<Leaf Node>:positive[3, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-<Leaf Node>:positive[7, 0]
|.|.(b)-<Leaf Node>:positive[85, 13]
|.(o)-topRightSquare[127, 172]
|.|.(x)-bottomRightSquare[77, 74]
|.|.|.(x)-middleRightSquare[43, 22]
|.|.|.|.(x)-<Leaf Node>:positive[33, 0]
|.|.|.|.(o)-middleLeftSquare[5, 16]
|.|.|.|.|.(x)-<Leaf Node>:negative[1, 5]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 10]
|.|.|.|.|.(b)-<Leaf Node>:positive[4, 1]
|.|.|.|.(b)-bottomMiddleSquare[5, 6]
|.|.|.|.|.(x)-<Leaf Node>:positive[3, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[1, 5]
|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.(o)-topLeftSquare[18, 36]
|.|.|.|.(x)-<Leaf Node>:positive[18, 6]
|.|.|.|.(o)-<Leaf Node>:negative[0, 27]
|.|.|.|.(b)-<Leaf Node>:negative[0, 3]
|.|.|.(b)-topMiddleSquare[16, 16]
|.|.|.|.(x)-topLeftSquare[14, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[14, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.(o)-<Leaf Node>:negative[1, 10]
|.|.|.|.(b)-<Leaf Node>:negative[1, 3]
|.|.(o)-bottomLeftSquare[27, 61]
|.|.|.(x)-<Leaf Node>:positive[27, 14]
|.|.|.(o)-<Leaf Node>:negative[0, 42]
|.|.|.(b)-<Leaf Node>:negative[0, 5]
|.|.(b)-bottomLeftSquare[23, 37]
|.|.|.(x)-bottomRightSquare[23, 21]
|.|.|.|.(x)-bottomMiddleSquare[12, 5]
|.|.|.|.|.(x)-<Leaf Node>:positive[11, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[1, 3]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 2]
|.|.|.|.(o)-topLeftSquare[6, 11]
|.|.|.|.|.(x)-<Leaf Node>:positive[6, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 10]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.(b)-middleLeftSquare[5, 5]
|.|.|.|.|.(x)-<Leaf Node>:positive[5, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.(o)-<Leaf Node>:negative[0, 5]
|.|.|.(b)-<Leaf Node>:negative[0, 11]
|.(b)-topRightSquare[105, 45]
|.|.(x)-bottomLeftSquare[63, 13]
|.|.|.(x)-<Leaf Node>:positive[16, 0]
|.|.|.(o)-topLeftSquare[27, 13]
|.|.|.|.(x)-<Leaf Node>:positive[17, 3]
|.|.|.|.(o)-middleLeftSquare[4, 8]
|.|.|.|.|.(x)-<Leaf Node>:positive[2, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.|.(b)-<Leaf Node>:positive[6, 2]
|.|.|.(b)-<Leaf Node>:positive[20, 0]
|.|.(o)-bottomLeftSquare[23, 24]
|.|.|.(x)-bottomRightSquare[23, 13]
|.|.|.|.(x)-<Leaf Node>:positive[15, 3]
|.|.|.|.(o)-middleRightSquare[4, 7]
|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-topLeftSquare[4, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[4, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 4]
