middleMiddleSquare[569, 293]
|.(x)-bottomRightSquare[334, 82]
|.|.(x)-topLeftSquare[137, 22]
|.|.|.(x)-<Leaf Node>:positive[84, 0]
|.|.|.(o)-topRightSquare[33, 22]
|.|.|.|.(x)-bottomLeftSquare[16, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[10, 0]
|.|.|.|.|.(o)-middleRightSquare[3, 3]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[3, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(o)-topMiddleSquare[10, 15]
|.|.|.|.|.(x)-bottomMiddleSquare[6, 3]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[5, 0]
|.|.|.|.|.|.(o)-bottomLeftSquare[1, 2]
|.|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 11]
|.|.|.|.|.(b)-middleLeftSquare[4, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-middleRightSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.(b)-middleRightSquare[7, 4]
|.|.|.|.|.(x)-middleLeftSquare[3, 2]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[3, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.(o)-<Leaf Node>:positive[4, 0]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 2]
|.|.|.(b)-<Leaf Node>:positive[20, 0]
|.|.(o)-topRightSquare[113, 47]
|.|.|.(x)-bottomLeftSquare[56, 14]
|.|.|.|.(x)-<Leaf Node>:positive[40, 0]
|.|.|.|.(o)-bottomMiddleSquare[9, 14]
|.|.|.|.|.(x)-topMiddleSquare[5, 3]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[4, 0]
|.|.|.|.|.|.(o)-topLeftSquare[1, 2]
|.|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 10]
|.|.|.|.|.(b)-topLeftSquare[4, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-topMiddleSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.(b)-<Leaf Node>:positive[7, 0]
|.|.|.(o)-middleRightSquare[29, 26]
|.|.|.|.(x)-middleLeftSquare[21, 4]
|.|.|.|.|.(x)-<Leaf Node>:positive[16, 0]
|.|.|.|.|.(o)-topLeftSquare[3, 2]
|.|.|.|.|.|.(x)-bottomLeftSquare[1, 2]
|.|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 2]
