middleMiddleSquare[559, 303]
|.(x)-topLeftSquare[322, 86]
|.|.(x)-bottomRightSquare[127, 27]
|.|.|.(x)-<Leaf Node>:positive[81, 0]
|.|.|.(o)-topRightSquare[31, 27]
|.|.|.|.(x)-bottomLeftSquare[14, 7]
|.|.|.|.|.(x)-<Leaf Node>:positive[8, 0]
|.|.|.|.|.(o)-topMiddleSquare[3, 7]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[3, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 4]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(o)-middleRightSquare[10, 16]
|.|.|.|.|.(x)-<Leaf Node>:positive[6, 3]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 12]
|.|.|.|.|.(b)-<Leaf Node>:positive[4, 1]
|.|.|.|.(b)-<Leaf Node>:positive[7, 4]
|.|.|.(b)-<Leaf Node>:positive[15, 0]
|.|.(o)-bottomRightSquare[111, 47]
|.|.|.(x)-topRightSquare[27, 26]
|.|.|.|.(x)-bottomLeftSquare[12, 5]
|.|.|.|.|.(x)-<Leaf Node>:positive[8, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[2, 5]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.|.(o)-topMiddleSquare[9, 16]
|.|.|.|.|.(x)-<Leaf Node>:positive[5, 3]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 12]
|.|.|.|.|.(b)-<Leaf Node>:positive[4, 1]
|.|.|.|.(b)-middleLeftSquare[6, 5]
|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[2, 5]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.(o)-<Leaf Node>:positive[42, 8]
|.|.|.(b)-<Leaf Node>:positive[42, 13]
|.|.(b)-<Leaf Node>:positive[84, 12]
|.(o)-bottomLeftSquare[131, 175]
|.|.(x)-topLeftSquare[79, 75]
|.|.|.(x)-middleLeftSquare[46, 24]
|.|.|.|.(x)-<Leaf Node>:positive[35, 0]
|.|.|.|.(o)-middleRightSquare[6, 18]
|.|.|.|.|.(x)-<Leaf Node>:negative[2, 5]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 12]
|.|.|.|.|.(b)-<Leaf Node>:positive[4, 1]
|.|.|.|.(b)-bottomMiddleSquare[5, 6]
|.|.|.|.|.(x)-<Leaf Node>:positive[3, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[1, 5]
|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.(o)-bottomRightSquare[19, 35]
|.|.|.|.(x)-bottomMiddleSquare[19, 6]
|.|.|.|.|.(x)-<Leaf Node>:positive[16, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[1, 4]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 2]
|.|.|.|.(o)-<Leaf Node>:negative[0, 27]
|.|.|.|.(b)-<Leaf Node>:negative[0, 2]
|.|.|.(b)-bottomRightSquare[14, 16]
|.|.|.|.(x)-bottomMiddleSquare[14, 8]
|.|.|.|.|.(x)-<Leaf Node>:positive[12, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[1, 6]
|.|.|.|.|.(b)-<Leaf Node>:negative[1, 2]
|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.(b)-<Leaf Node>:negative[0, 5]
|.|.(o)-topRightSquare[25, 64]
|.|.|.(x)-middleLeftSquare[25, 14]
|.|.|.|.(x)-<Leaf Node>:negative[8, 10]
|.|.|.|.(o)-bottomMiddleSquare[5, 4]
|.|.|.|.|.(x)-<Leaf Node>:negative[1, 4]
|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-<Leaf Node>:positive[12, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 46]
|.|.|.(b)-<Leaf Node>:negative[0, 4]
|.|.(b)-topRightSquare[27, 36]
|.|.|.(x)-middleLeftSquare[27, 22]
|.|.|.|.(x)-<Leaf Node>:negative[4, 11]
|.|.|.|.(o)-middleRightSquare[12, 8]
|.|.|.|.|.(x)-<Leaf Node>:positive[9, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-<Leaf Node>:positive[11, 3]
|.|.|.(o)-<Leaf Node>:negative[0, 4]
|.|.|.(b)-<Leaf Node>:negative[0, 10]
|.(b)-bottomLeftSquare[106, 42]
|.|.(x)-topRightSquare[61, 11]
|.|.|.(x)-<Leaf Node>:positive[15, 0]
|.|.|.(o)-bottomRightSquare[27, 11]
|.|.|.|.(x)-<Leaf Node>:positive[16, 2]
|.|.|.|.(o)-middleRightSquare[5, 8]
|.|.|.|.|.(x)-<Leaf Node>:positive[2, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-<Leaf Node>:positive[6, 1]
|.|.|.(b)-<Leaf Node>:positive[19, 0]
|.|.(o)-topRightSquare[26, 24]
|.|.|.(x)-topLeftSquare[26, 13]
|.|.|.|.(x)-<Leaf Node>:positive[15, 2]
|.|.|.|.(o)-middleLeftSquare[5, 8]
|.|.|.|.|.(x)-<Leaf Node>:positive[2, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-bottomRightSquare[6, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[6, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 4]
|.|.|.(b)-<Leaf Node>:negative[0, 7]
|.|.(b)-topRightSquare[19, 7]
|.|.|.(x)-<Leaf Node>:positive[19, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.(b)-<Leaf Node>:positive[0, 0]
errRate-2: %21.875
Total number of node: 115	Total number of leaf node: 77
