a1[40020, 14975, 5806]
|.(x)-d1[10968, 6875, 2202]
|.|.(x)-d3[3033, 1133, 413]
|.|.|.(x)-d4[286, 65, 16]
|.|.|.|.(x)-c2[35, 2, 0]
|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.(o)-a2[4, 2, 0]
|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.(b)-d5[4, 1, 0]
|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:win[4, 0, 0]
|.|.|.|.|.(b)-<Leaf Node>:win[31, 0, 0]
|.|.|.|.(o)-d2[92, 37, 14]
|.|.|.|.|.(x)-<Leaf Node>:win[30, 0, 0]
|.|.|.|.|.(o)-b1[62, 37, 14]
|.|.|.|.|.|.(x)-e1[1, 5, 0]
|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 5, 0]
|.|.|.|.|.|.(o)-c1[11, 17, 10]
|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 6, 0]
|.|.|.|.|.|.|.(o)-g1[4, 0, 1]
|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[4, 0, 0]
|.|.|.|.|.|.|.(b)-d5[7, 11, 9]
|.|.|.|.|.|.|.|.(x)-d6[0, 1, 4]
|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 0]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 4]
|.|.|.|.|.|.|.|.(o)-a2[1, 3, 0]
|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 3, 0]
|.|.|.|.|.|.|.|.(b)-g1[6, 7, 5]
|.|.|.|.|.|.|.|.|.(x)-g2[0, 3, 1]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
