a1[40040, 14933, 5829]
|.(x)-d1[10928, 6867, 2205]
|.|.(x)-d3[3016, 1123, 419]
|.|.|.(x)-c2[302, 68, 14]
|.|.|.|.(x)-c3[25, 3, 0]
|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.(o)-c4[4, 3, 0]
|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.(b)-d4[4, 2, 0]
|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.(b)-g1[4, 1, 0]
|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[4, 0, 0]
|.|.|.|.|.(b)-<Leaf Node>:win[21, 0, 0]
|.|.|.|.(o)-d2[28, 22, 0]
|.|.|.|.|.(x)-<Leaf Node>:win[6, 0, 0]
|.|.|.|.|.(o)-a2[22, 22, 0]
|.|.|.|.|.|.(x)-<Leaf Node>:win[5, 0, 0]
|.|.|.|.|.|.(o)-f1[1, 4, 0]
|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 4, 0]
|.|.|.|.|.|.(b)-d4[16, 18, 0]
|.|.|.|.|.|.|.(x)-d5[4, 1, 0]
|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[4, 0, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 5, 0]
|.|.|.|.|.|.|.(b)-c3[12, 12, 0]
|.|.|.|.|.|.|.|.(x)-c4[4, 1, 0]
|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[4, 0, 0]
|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.(b)-g1[8, 10, 0]
|.|.|.|.|.|.|.|.|.(x)-e1[3, 1, 0]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[3, 0, 0]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 4, 0]
|.|.|.|.|.|.|.|.|.(b)-f2[5, 5, 0]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.(b)-f1[4, 4, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 3, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-b1[3, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.(b)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.(b)-d4[249, 43, 14]
|.|.|.|.|.(x)-<Leaf Node>:win[31, 0, 0]
|.|.|.|.|.(o)-d2[86, 30, 11]
|.|.|.|.|.|.(x)-<Leaf Node>:win[26, 0, 0]
|.|.|.|.|.|.(o)-b1[60, 30, 11]
|.|.|.|.|.|.|.(x)-e1[1, 3, 0]
|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 3, 0]
|.|.|.|.|.|.|.(o)-g1[11, 14, 9]
|.|.|.|.|.|.|.|.(x)-c1[0, 4, 2]
|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.(b)-g2[0, 4, 1]
