health[3881, 2, 297, 3810, 3674]
|.(recommended)-has_nurs[0, 2, 297, 2171, 1446]
|.|.(proper)-parents[0, 2, 114, 597, 59]
|.|.|.(usual)-social[0, 2, 53, 194, 0]
|.|.|.|.(nonProb)-housing[0, 1, 24, 52, 0]
|.|.|.|.|.(convenient)-finance[0, 1, 16, 8, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 1, 11, 0, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:priority[0, 0, 5, 8, 0]
|.|.|.|.|.(lessConv)-<Leaf Node>:priority[0, 0, 6, 18, 0]
|.|.|.|.|.(critical)-<Leaf Node>:priority[0, 0, 2, 26, 0]
|.|.|.|.(slightlyProb)-housing[0, 1, 29, 53, 0]
|.|.|.|.|.(convenient)-finance[0, 1, 18, 8, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 1, 13, 0, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:priority[0, 0, 5, 8, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 9, 19, 0]
|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 6, 2, 0]
|.|.|.|.|.|.(2)-form[0, 0, 3, 4, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.(critical)-<Leaf Node>:priority[0, 0, 2, 26, 0]
|.|.|.|.(problematic)-<Leaf Node>:priority[0, 0, 0, 89, 0]
|.|.|.(pretentious)-social[0, 0, 61, 201, 0]
|.|.|.|.(nonProb)-housing[0, 0, 31, 55, 0]
|.|.|.|.|.(convenient)-finance[0, 0, 19, 10, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 14, 0, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:priority[0, 0, 5, 10, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 10, 19, 0]
|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 6, 2, 0]
|.|.|.|.|.|.(2)-form[0, 0, 4, 4, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.(critical)-<Leaf Node>:priority[0, 0, 2, 26, 0]
|.|.|.|.(slightlyProb)-housing[0, 0, 30, 58, 0]
|.|.|.|.|.(convenient)-finance[0, 0, 20, 9, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 16, 0, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:priority[0, 0, 4, 9, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 9, 21, 0]
|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 6, 2, 0]
|.|.|.|.|.|.(2)-form[0, 0, 3, 4, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.(critical)-<Leaf Node>:priority[0, 0, 1, 28, 0]
|.|.|.|.(problematic)-<Leaf Node>:priority[0, 0, 0, 88, 0]
|.|.|.(greatPret)-social[0, 0, 0, 202, 59]
|.|.|.|.(nonProb)-<Leaf Node>:priority[0, 0, 0, 86, 0]
|.|.|.|.(slightlyProb)-<Leaf Node>:priority[0, 0, 0, 85, 0]
|.|.|.|.(problematic)-housing[0, 0, 0, 31, 59]
|.|.|.|.|.(convenient)-finance[0, 0, 0, 19, 10]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 14, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 5, 10]
|.|.|.|.|.(lessConv)-children[0, 0, 0, 10, 20]
|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 6, 2]
|.|.|.|.|.|.(2)-form[0, 0, 0, 4, 3]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 2, 29]
|.|.(lessProper)-parents[0, 0, 120, 608, 53]
|.|.|.(usual)-social[0, 0, 60, 197, 0]
|.|.|.|.(nonProb)-housing[0, 0, 31, 54, 0]
|.|.|.|.|.(convenient)-finance[0, 0, 19, 9, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 14, 0, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:priority[0, 0, 5, 9, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 10, 20, 0]
|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 6, 2, 0]
|.|.|.|.|.|.(2)-form[0, 0, 4, 4, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.(critical)-<Leaf Node>:priority[0, 0, 2, 25, 0]
|.|.|.|.(slightlyProb)-housing[0, 0, 29, 57, 0]
|.|.|.|.|.(convenient)-finance[0, 0, 18, 10, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 14, 0, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:priority[0, 0, 4, 10, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 9, 21, 0]
|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 6, 2, 0]
|.|.|.|.|.|.(2)-form[0, 0, 3, 4, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.(critical)-<Leaf Node>:priority[0, 0, 2, 26, 0]
|.|.|.|.(problematic)-<Leaf Node>:priority[0, 0, 0, 86, 0]
|.|.|.(pretentious)-social[0, 0, 60, 201, 0]
|.|.|.|.(nonProb)-housing[0, 0, 31, 57, 0]
|.|.|.|.|.(convenient)-finance[0, 0, 19, 9, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 14, 0, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:priority[0, 0, 5, 9, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 10, 21, 0]
|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 6, 2, 0]
|.|.|.|.|.|.(2)-form[0, 0, 4, 4, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.(critical)-<Leaf Node>:priority[0, 0, 2, 27, 0]
|.|.|.|.(slightlyProb)-housing[0, 0, 29, 57, 0]
|.|.|.|.|.(convenient)-finance[0, 0, 18, 10, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 14, 0, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:priority[0, 0, 4, 10, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 9, 19, 0]
|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 5, 2, 0]
|.|.|.|.|.|.(2)-form[0, 0, 4, 4, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.(critical)-<Leaf Node>:priority[0, 0, 2, 28, 0]
|.|.|.|.(problematic)-<Leaf Node>:priority[0, 0, 0, 87, 0]
|.|.|.(greatPret)-social[0, 0, 0, 210, 53]
|.|.|.|.(nonProb)-<Leaf Node>:priority[0, 0, 0, 88, 0]
|.|.|.|.(slightlyProb)-<Leaf Node>:priority[0, 0, 0, 91, 0]
|.|.|.|.(problematic)-housing[0, 0, 0, 31, 53]
|.|.|.|.|.(convenient)-finance[0, 0, 0, 19, 9]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 14, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 5, 9]
|.|.|.|.|.(lessConv)-children[0, 0, 0, 10, 19]
|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 6, 2]
|.|.|.|.|.|.(2)-form[0, 0, 0, 4, 4]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 2, 25]
|.|.(improper)-parents[0, 0, 63, 461, 261]
|.|.|.(usual)-social[0, 0, 63, 195, 0]
|.|.|.|.(nonProb)-housing[0, 0, 33, 58, 0]
|.|.|.|.|.(convenient)-finance[0, 0, 21, 11, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 16, 0, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:priority[0, 0, 5, 11, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 10, 22, 0]
|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 6, 2, 0]
|.|.|.|.|.|.(2)-form[0, 0, 4, 4, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.(critical)-<Leaf Node>:priority[0, 0, 2, 25, 0]
|.|.|.|.(slightlyProb)-housing[0, 0, 30, 57, 0]
|.|.|.|.|.(convenient)-finance[0, 0, 20, 10, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 15, 0, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:priority[0, 0, 5, 10, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 9, 21, 0]
|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 6, 2, 0]
|.|.|.|.|.|.(2)-form[0, 0, 3, 4, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
