health[3891, 2, 289, 3832, 3650]
|.(recommended)-has_nurs[0, 2, 289, 2144, 1424]
|.|.(proper)-parents[0, 2, 113, 601, 57]
|.|.|.(usual)-social[0, 2, 57, 200, 0]
|.|.|.|.(nonProb)-housing[0, 1, 30, 60, 0]
|.|.|.|.|.(convenient)-finance[0, 1, 18, 11, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 1, 13, 0, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:priority[0, 0, 5, 11, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 10, 22, 0]
|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 6, 2, 0]
|.|.|.|.|.|.(2)-form[0, 0, 4, 4, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.(critical)-<Leaf Node>:priority[0, 0, 2, 27, 0]
|.|.|.|.(slightlyProb)-housing[0, 1, 27, 56, 0]
|.|.|.|.|.(convenient)-finance[0, 1, 16, 11, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 1, 11, 0, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:priority[0, 0, 5, 11, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 9, 19, 0]
|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 5, 1, 0]
|.|.|.|.|.|.(2)-form[0, 0, 4, 3, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.(critical)-<Leaf Node>:priority[0, 0, 2, 26, 0]
|.|.|.|.(problematic)-<Leaf Node>:priority[0, 0, 0, 84, 0]
|.|.|.(pretentious)-social[0, 0, 56, 195, 0]
|.|.|.|.(nonProb)-housing[0, 0, 29, 58, 0]
|.|.|.|.|.(convenient)-finance[0, 0, 20, 9, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 15, 0, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:priority[0, 0, 5, 9, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 8, 21, 0]
|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 5, 2, 0]
|.|.|.|.|.|.(2)-form[0, 0, 3, 3, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.(critical)-<Leaf Node>:priority[0, 0, 1, 28, 0]
|.|.|.|.(slightlyProb)-housing[0, 0, 27, 55, 0]
|.|.|.|.|.(convenient)-finance[0, 0, 17, 10, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 12, 0, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:priority[0, 0, 5, 10, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 8, 19, 0]
|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 4, 2, 0]
|.|.|.|.|.|.(2)-form[0, 0, 4, 4, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.(critical)-<Leaf Node>:priority[0, 0, 2, 26, 0]
|.|.|.|.(problematic)-<Leaf Node>:priority[0, 0, 0, 82, 0]
|.|.|.(greatPret)-social[0, 0, 0, 206, 57]
|.|.|.|.(nonProb)-<Leaf Node>:priority[0, 0, 0, 88, 0]
|.|.|.|.(slightlyProb)-<Leaf Node>:priority[0, 0, 0, 86, 0]
|.|.|.|.(problematic)-housing[0, 0, 0, 32, 57]
|.|.|.|.|.(convenient)-finance[0, 0, 0, 20, 9]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 15, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 5, 9]
|.|.|.|.|.(lessConv)-children[0, 0, 0, 10, 20]
|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 6, 2]
|.|.|.|.|.|.(2)-<Leaf Node>:priority[0, 0, 0, 4, 2]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 2, 28]
|.|.(lessProper)-social[0, 0, 118, 598, 59]
|.|.|.(nonProb)-parents[0, 0, 62, 195, 0]
|.|.|.|.(usual)-housing[0, 0, 31, 53, 0]
|.|.|.|.|.(convenient)-finance[0, 0, 20, 10, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 16, 0, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:priority[0, 0, 4, 10, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 9, 16, 0]
|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 5, 2, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:veryRecom[0, 0, 4, 2, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.(critical)-<Leaf Node>:priority[0, 0, 2, 27, 0]
|.|.|.|.(pretentious)-housing[0, 0, 31, 57, 0]
|.|.|.|.|.(convenient)-finance[0, 0, 19, 9, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 15, 0, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:priority[0, 0, 4, 9, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 10, 19, 0]
|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 6, 0, 0]
|.|.|.|.|.|.(2)-form[0, 0, 4, 4, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
