health[3891, 1, 297, 3845, 3630]
|.(recommended)-has_nurs[0, 1, 297, 2173, 1429]
|.|.(proper)-parents[0, 1, 116, 595, 59]
|.|.|.(usual)-social[0, 1, 58, 194, 0]
|.|.|.|.(nonProb)-housing[0, 0, 31, 55, 0]
|.|.|.|.|.(convenient)-finance[0, 0, 20, 10, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 15, 0, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:priority[0, 0, 5, 10, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 9, 20, 0]
|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 5, 2, 0]
|.|.|.|.|.|.(2)-form[0, 0, 4, 3, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.(critical)-<Leaf Node>:priority[0, 0, 2, 25, 0]
|.|.|.|.(slightlyProb)-housing[0, 1, 27, 58, 0]
|.|.|.|.|.(convenient)-finance[0, 1, 17, 11, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 1, 13, 0, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:priority[0, 0, 4, 11, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 9, 19, 0]
|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 6, 1, 0]
|.|.|.|.|.|.(2)-form[0, 0, 3, 4, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
