health[3906, 1, 298, 3812, 3647]
|.(recommended)-has_nurs[0, 1, 298, 2153, 1401]
|.|.(proper)-social[0, 1, 121, 600, 56]
|.|.|.(nonProb)-parents[0, 1, 63, 194, 0]
|.|.|.|.(usual)-housing[0, 1, 31, 61, 0]
|.|.|.|.|.(convenient)-finance[0, 1, 19, 11, 0]
|.|.|.|.|.|.(convenient)-form[0, 1, 15, 0, 0]
|.|.|.|.|.|.|.(complete)-children[0, 1, 3, 0, 0]
|.|.|.|.|.|.|.|.(1)-<Leaf Node>:recommend[0, 1, 0, 0, 0]
|.|.|.|.|.|.|.|.(2)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(3)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(more)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 4, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 4, 0, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:veryRecom[0, 0, 4, 0, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 4, 11, 0]
|.|.|.|.|.|.|.(1)-form[0, 0, 3, 1, 0]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(2)-form[0, 0, 1, 2, 0]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 10, 20, 0]
|.|.|.|.|.|.(1)-form[0, 0, 6, 2, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
