health[3883, 2, 298, 3821, 3660]
|.(recommended)-has_nurs[0, 2, 298, 2171, 1431]
|.|.(proper)-parents[0, 2, 119, 608, 57]
|.|.|.(usual)-social[0, 2, 56, 205, 0]
|.|.|.|.(nonProb)-housing[0, 1, 28, 56, 0]
|.|.|.|.|.(convenient)-finance[0, 1, 17, 11, 0]
|.|.|.|.|.|.(convenient)-children[0, 1, 12, 0, 0]
|.|.|.|.|.|.|.(1)-form[0, 1, 1, 0, 0]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:recommend[0, 1, 0, 0, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:recommend[0, 0, 0, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:recommend[0, 0, 0, 0, 0]
|.|.|.|.|.|.|.(2)-<Leaf Node>:veryRecom[0, 0, 4, 0, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:veryRecom[0, 0, 3, 0, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:veryRecom[0, 0, 4, 0, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 5, 11, 0]
|.|.|.|.|.|.|.(1)-form[0, 0, 3, 1, 0]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(2)-form[0, 0, 2, 2, 0]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 9, 18, 0]
|.|.|.|.|.|.(1)-form[0, 0, 5, 2, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(2)-form[0, 0, 4, 2, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.(critical)-form[0, 0, 2, 27, 0]
|.|.|.|.|.|.(complete)-children[0, 0, 2, 6, 0]
|.|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(2)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.(slightlyProb)-housing[0, 1, 28, 57, 0]
|.|.|.|.|.(convenient)-finance[0, 1, 18, 8, 0]
|.|.|.|.|.|.(convenient)-form[0, 1, 13, 0, 0]
|.|.|.|.|.|.|.(complete)-children[0, 1, 3, 0, 0]
|.|.|.|.|.|.|.|.(1)-<Leaf Node>:recommend[0, 1, 0, 0, 0]
|.|.|.|.|.|.|.|.(2)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(3)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(more)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 4, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 3, 0, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:veryRecom[0, 0, 3, 0, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 5, 8, 0]
|.|.|.|.|.|.|.(1)-form[0, 0, 3, 1, 0]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(2)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 3, 0]
