health[3870, 2, 297, 3880, 3615]
|.(recommended)-has_nurs[0, 2, 297, 2188, 1406]
|.|.(proper)-parents[0, 2, 118, 601, 57]
|.|.|.(usual)-social[0, 2, 56, 196, 0]
|.|.|.|.(nonProb)-children[0, 1, 27, 58, 0]
|.|.|.|.|.(1)-form[0, 1, 13, 7, 0]
|.|.|.|.|.|.(complete)-housing[0, 1, 5, 0, 0]
|.|.|.|.|.|.|.(convenient)-finance[0, 1, 1, 0, 0]
|.|.|.|.|.|.|.|.(convenient)-<Leaf Node>:recommend[0, 1, 0, 0, 0]
|.|.|.|.|.|.|.|.(inconv)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.(lessConv)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(critical)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.(completed)-housing[0, 0, 4, 1, 0]
|.|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(lessConv)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(critical)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.(incomplete)-housing[0, 0, 3, 1, 0]
|.|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.(lessConv)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(critical)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.(foster)-housing[0, 0, 1, 5, 0]
|.|.|.|.|.|.|.(convenient)-finance[0, 0, 1, 1, 0]
|.|.|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(inconv)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(lessConv)-<Leaf Node>:priority[0, 0, 0, 2, 0]
