safety[1085, 349, 61, 60]
|.(low)-<Leaf Node>:unacc[516, 0, 0, 0]
|.(med)-persons[327, 166, 34, 0]
|.|.(2)-<Leaf Node>:unacc[175, 0, 0, 0]
|.|.(4)-buying[75, 86, 14, 0]
|.|.|.(vhigh)-maint[32, 12, 0, 0]
|.|.|.|.(vhigh)-<Leaf Node>:unacc[11, 0, 0, 0]
|.|.|.|.(high)-<Leaf Node>:unacc[11, 0, 0, 0]
|.|.|.|.(med)-lug_boot[6, 6, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(med)-doors[2, 2, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.(low)-lug_boot[4, 6, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[3, 0, 0, 0]
|.|.|.|.|.(med)-doors[1, 2, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 0, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.(high)-lug_boot[26, 18, 0, 0]
|.|.|.|.(small)-<Leaf Node>:unacc[12, 0, 0, 0]
|.|.|.|.(med)-doors[10, 6, 0, 0]
|.|.|.|.|.(2)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(4)-maint[1, 3, 0, 0]
|.|.|.|.|.|.(vhigh)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(high)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(low)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(5more)-maint[1, 3, 0, 0]
|.|.|.|.|.|.(vhigh)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(high)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(low)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.(big)-maint[4, 12, 0, 0]
|.|.|.|.|.(vhigh)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(high)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(low)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.(med)-maint[11, 28, 5, 0]
|.|.|.|.(vhigh)-lug_boot[6, 6, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(med)-doors[2, 2, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.(high)-lug_boot[5, 5, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(med)-doors[1, 2, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:acc[0, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.(med)-<Leaf Node>:acc[0, 11, 0, 0]
|.|.|.|.(low)-lug_boot[0, 6, 5, 0]
|.|.|.|.|.(small)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(med)-doors[0, 2, 2, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.(big)-<Leaf Node>:good[0, 0, 3, 0]
|.|.|.(low)-maint[6, 28, 9, 0]
|.|.|.|.(vhigh)-lug_boot[6, 6, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(med)-doors[2, 2, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.(high)-<Leaf Node>:acc[0, 10, 0, 0]
|.|.|.|.(med)-lug_boot[0, 6, 3, 0]
|.|.|.|.|.(small)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[0, 2, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:good[0, 0, 3, 0]
|.|.|.|.(low)-lug_boot[0, 6, 6, 0]
|.|.|.|.|.(small)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(med)-doors[0, 2, 2, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.(big)-<Leaf Node>:good[0, 0, 4, 0]
|.|.(more)-lug_boot[77, 80, 20, 0]
|.|.|.(small)-buying[48, 13, 0, 0]
|.|.|.|.(vhigh)-<Leaf Node>:unacc[16, 0, 0, 0]
|.|.|.|.(high)-<Leaf Node>:unacc[15, 0, 0, 0]
|.|.|.|.(med)-maint[10, 5, 0, 0]
|.|.|.|.|.(vhigh)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(high)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(med)-doors[1, 2, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 0, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(low)-doors[1, 3, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.(low)-maint[7, 8, 0, 0]
|.|.|.|.|.(vhigh)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(high)-doors[1, 3, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(med)-doors[1, 2, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 0, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(low)-doors[1, 3, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.(med)-buying[19, 33, 8, 0]
|.|.|.|.(vhigh)-maint[10, 5, 0, 0]
|.|.|.|.|.(vhigh)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(high)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(med)-doors[1, 3, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(low)-doors[1, 2, 0, 0]
