safety[1100, 333, 62, 60]
|.(low)-<Leaf Node>:unacc[530, 0, 0, 0]
|.(med)-persons[328, 157, 34, 0]
|.|.(2)-<Leaf Node>:unacc[177, 0, 0, 0]
|.|.(4)-buying[80, 78, 16, 0]
|.|.|.(vhigh)-maint[35, 11, 0, 0]
|.|.|.|.(vhigh)-<Leaf Node>:unacc[11, 0, 0, 0]
|.|.|.|.(high)-<Leaf Node>:unacc[12, 0, 0, 0]
|.|.|.|.(med)-lug_boot[6, 6, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:unacc[2, 2, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.(low)-lug_boot[6, 5, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:unacc[2, 2, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.(high)-lug_boot[29, 17, 0, 0]
|.|.|.|.(small)-<Leaf Node>:unacc[16, 0, 0, 0]
|.|.|.|.(med)-<Leaf Node>:unacc[10, 5, 0, 0]
|.|.|.|.(big)-maint[3, 12, 0, 0]
|.|.|.|.|.(vhigh)-<Leaf Node>:unacc[3, 0, 0, 0]
|.|.|.|.|.(high)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(low)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.(med)-maint[12, 24, 5, 0]
|.|.|.|.(vhigh)-lug_boot[6, 5, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:unacc[2, 1, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.(high)-lug_boot[6, 6, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:unacc[2, 2, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.(med)-<Leaf Node>:acc[0, 7, 0, 0]
|.|.|.|.(low)-lug_boot[0, 6, 5, 0]
|.|.|.|.|.(small)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[0, 2, 1, 0]
|.|.|.|.|.(big)-<Leaf Node>:good[0, 0, 4, 0]
|.|.|.(low)-maint[4, 26, 11, 0]
|.|.|.|.(vhigh)-lug_boot[4, 5, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[2, 0, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:unacc[2, 1, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.(high)-<Leaf Node>:acc[0, 11, 0, 0]
|.|.|.|.(med)-lug_boot[0, 5, 6, 0]
|.|.|.|.|.(small)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:good[0, 1, 2, 0]
|.|.|.|.|.(big)-<Leaf Node>:good[0, 0, 4, 0]
|.|.|.|.(low)-lug_boot[0, 5, 5, 0]
|.|.|.|.|.(small)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[0, 2, 2, 0]
|.|.|.|.|.(big)-<Leaf Node>:good[0, 0, 3, 0]
|.|.(more)-buying[71, 79, 18, 0]
|.|.|.(vhigh)-maint[28, 13, 0, 0]
|.|.|.|.(vhigh)-<Leaf Node>:unacc[9, 0, 0, 0]
|.|.|.|.(high)-<Leaf Node>:unacc[10, 0, 0, 0]
|.|.|.|.(med)-lug_boot[5, 7, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[1, 3, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.(low)-lug_boot[4, 6, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[3, 0, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[1, 3, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.(high)-lug_boot[26, 18, 0, 0]
|.|.|.|.(small)-<Leaf Node>:unacc[15, 0, 0, 0]
|.|.|.|.(med)-maint[7, 9, 0, 0]
|.|.|.|.|.(vhigh)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(high)-<Leaf Node>:acc[1, 3, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[1, 3, 0, 0]
|.|.|.|.|.(low)-<Leaf Node>:acc[1, 3, 0, 0]
|.|.|.|.(big)-maint[4, 9, 0, 0]
|.|.|.|.|.(vhigh)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(high)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(low)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.(med)-maint[10, 27, 6, 0]
|.|.|.|.(vhigh)-lug_boot[5, 6, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[1, 3, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.(high)-lug_boot[4, 7, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[3, 0, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[1, 3, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.(med)-<Leaf Node>:acc[0, 10, 0, 0]
|.|.|.|.(low)-lug_boot[1, 4, 6, 0]
|.|.|.|.|.(small)-<Leaf Node>:acc[1, 3, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:good[0, 1, 3, 0]
|.|.|.|.|.(big)-<Leaf Node>:good[0, 0, 3, 0]
|.|.|.(low)-maint[7, 21, 12, 0]
|.|.|.|.(vhigh)-lug_boot[4, 7, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[3, 0, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[1, 3, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.(high)-<Leaf Node>:acc[1, 7, 0, 0]
|.|.|.|.(med)-lug_boot[1, 3, 6, 0]
|.|.|.|.|.(small)-<Leaf Node>:acc[1, 3, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:good[0, 0, 3, 0]
|.|.|.|.|.(big)-<Leaf Node>:good[0, 0, 3, 0]
|.|.|.|.(low)-lug_boot[1, 4, 6, 0]
|.|.|.|.|.(small)-<Leaf Node>:acc[1, 3, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:good[0, 1, 3, 0]
|.|.|.|.|.(big)-<Leaf Node>:good[0, 0, 3, 0]
|.(high)-persons[242, 176, 28, 60]
|.|.(2)-<Leaf Node>:unacc[166, 0, 0, 0]
|.|.(4)-buying[34, 91, 16, 27]
|.|.|.(vhigh)-maint[24, 21, 0, 0]
|.|.|.|.(vhigh)-<Leaf Node>:unacc[12, 0, 0, 0]
|.|.|.|.(high)-<Leaf Node>:unacc[12, 0, 0, 0]
|.|.|.|.(med)-<Leaf Node>:acc[0, 11, 0, 0]
|.|.|.|.(low)-<Leaf Node>:acc[0, 10, 0, 0]
|.|.|.(high)-maint[10, 33, 0, 0]
|.|.|.|.(vhigh)-<Leaf Node>:unacc[10, 0, 0, 0]
|.|.|.|.(high)-<Leaf Node>:acc[0, 12, 0, 0]
|.|.|.|.(med)-<Leaf Node>:acc[0, 11, 0, 0]
|.|.|.|.(low)-<Leaf Node>:acc[0, 10, 0, 0]
|.|.|.(med)-maint[0, 25, 5, 10]
|.|.|.|.(vhigh)-<Leaf Node>:acc[0, 9, 0, 0]
|.|.|.|.(high)-<Leaf Node>:acc[0, 10, 0, 0]
|.|.|.|.(med)-lug_boot[0, 6, 0, 5]
|.|.|.|.|.(small)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[0, 2, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
|.|.|.|.(low)-lug_boot[0, 0, 5, 5]
|.|.|.|.|.(small)-<Leaf Node>:good[0, 0, 3, 0]
|.|.|.|.|.(med)-<Leaf Node>:good[0, 0, 2, 2]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 3]
|.|.|.(low)-maint[0, 12, 11, 17]
|.|.|.|.(vhigh)-<Leaf Node>:acc[0, 9, 0, 0]
|.|.|.|.(high)-<Leaf Node>:vgood[0, 3, 0, 5]
|.|.|.|.(med)-lug_boot[0, 0, 6, 6]
|.|.|.|.|.(small)-<Leaf Node>:good[0, 0, 4, 0]
|.|.|.|.|.(med)-<Leaf Node>:good[0, 0, 2, 2]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
|.|.|.|.(low)-lug_boot[0, 0, 5, 6]
|.|.|.|.|.(small)-<Leaf Node>:good[0, 0, 3, 0]
|.|.|.|.|.(med)-<Leaf Node>:good[0, 0, 2, 2]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
|.|.(more)-buying[42, 85, 12, 33]
|.|.|.(vhigh)-maint[22, 21, 0, 0]
|.|.|.|.(vhigh)-<Leaf Node>:unacc[10, 0, 0, 0]
|.|.|.|.(high)-<Leaf Node>:unacc[11, 0, 0, 0]
|.|.|.|.(med)-<Leaf Node>:acc[0, 10, 0, 0]
|.|.|.|.(low)-<Leaf Node>:acc[1, 11, 0, 0]
|.|.|.(high)-maint[14, 28, 0, 0]
|.|.|.|.(vhigh)-<Leaf Node>:unacc[11, 0, 0, 0]
|.|.|.|.(high)-<Leaf Node>:acc[1, 10, 0, 0]
|.|.|.|.(med)-<Leaf Node>:acc[1, 8, 0, 0]
|.|.|.|.(low)-<Leaf Node>:acc[1, 10, 0, 0]
