safety[1083, 352, 61, 59]
|.(low)-<Leaf Node>:unacc[517, 0, 0, 0]
|.(med)-persons[324, 168, 36, 0]
|.|.(2)-<Leaf Node>:unacc[182, 0, 0, 0]
|.|.(4)-buying[70, 85, 17, 0]
|.|.|.(vhigh)-maint[30, 11, 0, 0]
|.|.|.|.(vhigh)-<Leaf Node>:unacc[12, 0, 0, 0]
|.|.|.|.(high)-<Leaf Node>:unacc[8, 0, 0, 0]
|.|.|.|.(med)-lug_boot[5, 5, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(med)-doors[1, 1, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:unacc[0, 0, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:unacc[0, 0, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.(low)-lug_boot[5, 6, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[3, 0, 0, 0]
|.|.|.|.|.(med)-doors[2, 2, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.(high)-lug_boot[24, 17, 0, 0]
|.|.|.|.(small)-<Leaf Node>:unacc[14, 0, 0, 0]
|.|.|.|.(med)-doors[6, 6, 0, 0]
|.|.|.|.|.(2)-<Leaf Node>:unacc[2, 0, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:unacc[2, 0, 0, 0]
|.|.|.|.|.(4)-maint[1, 3, 0, 0]
|.|.|.|.|.|.(vhigh)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(high)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(low)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(5more)-maint[1, 3, 0, 0]
|.|.|.|.|.|.(vhigh)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(high)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(low)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.(big)-maint[4, 11, 0, 0]
|.|.|.|.|.(vhigh)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(high)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(low)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.(med)-maint[11, 29, 6, 0]
|.|.|.|.(vhigh)-lug_boot[6, 5, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(med)-doors[2, 1, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:unacc[0, 0, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.(high)-lug_boot[5, 6, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(med)-doors[1, 2, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
