safety[1088, 350, 63, 55]
|.(low)-<Leaf Node>:unacc[518, 0, 0, 0]
|.(med)-persons[322, 166, 35, 0]
|.|.(2)-<Leaf Node>:unacc[171, 0, 0, 0]
|.|.(4)-buying[74, 84, 16, 0]
|.|.|.(vhigh)-maint[30, 12, 0, 0]
|.|.|.|.(vhigh)-<Leaf Node>:unacc[10, 0, 0, 0]
|.|.|.|.(high)-<Leaf Node>:unacc[10, 0, 0, 0]
|.|.|.|.(med)-lug_boot[4, 6, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[3, 0, 0, 0]
|.|.|.|.|.(med)-doors[1, 2, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:acc[0, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.(low)-lug_boot[6, 6, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(med)-doors[2, 2, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.(high)-lug_boot[27, 16, 0, 0]
|.|.|.|.(small)-<Leaf Node>:unacc[15, 0, 0, 0]
|.|.|.|.(med)-doors[10, 6, 0, 0]
|.|.|.|.|.(2)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(4)-maint[1, 3, 0, 0]
|.|.|.|.|.|.(vhigh)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(high)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(low)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(5more)-maint[1, 3, 0, 0]
|.|.|.|.|.|.(vhigh)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(high)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(low)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.(big)-maint[2, 10, 0, 0]
|.|.|.|.|.(vhigh)-<Leaf Node>:unacc[2, 0, 0, 0]
|.|.|.|.|.(high)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(low)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.(med)-maint[11, 27, 6, 0]
|.|.|.|.(vhigh)-lug_boot[5, 6, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[3, 0, 0, 0]
|.|.|.|.|.(med)-doors[2, 2, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.(high)-lug_boot[6, 4, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(med)-doors[2, 1, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:unacc[0, 0, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.(med)-<Leaf Node>:acc[0, 12, 0, 0]
|.|.|.|.(low)-lug_boot[0, 5, 6, 0]
|.|.|.|.|.(small)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(med)-doors[0, 1, 2, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:good[0, 0, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.(big)-<Leaf Node>:good[0, 0, 4, 0]
|.|.|.(low)-maint[6, 29, 10, 0]
|.|.|.|.(vhigh)-lug_boot[6, 6, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(med)-doors[2, 2, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.(high)-<Leaf Node>:acc[0, 12, 0, 0]
|.|.|.|.(med)-lug_boot[0, 5, 6, 0]
|.|.|.|.|.(small)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(med)-doors[0, 1, 2, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:good[0, 0, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.(big)-<Leaf Node>:good[0, 0, 4, 0]
|.|.|.|.(low)-lug_boot[0, 6, 4, 0]
|.|.|.|.|.(small)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(med)-doors[0, 2, 2, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.(big)-<Leaf Node>:good[0, 0, 2, 0]
|.|.(more)-buying[77, 82, 19, 0]
|.|.|.(vhigh)-maint[31, 13, 0, 0]
|.|.|.|.(vhigh)-<Leaf Node>:unacc[11, 0, 0, 0]
