safety[1092, 341, 64, 58]
|.(low)-<Leaf Node>:unacc[513, 0, 0, 0]
|.(med)-persons[323, 161, 36, 0]
|.|.(2)-<Leaf Node>:unacc[173, 0, 0, 0]
|.|.(4)-buying[75, 81, 18, 0]
|.|.|.(vhigh)-maint[34, 12, 0, 0]
|.|.|.|.(vhigh)-<Leaf Node>:unacc[11, 0, 0, 0]
|.|.|.|.(high)-<Leaf Node>:unacc[11, 0, 0, 0]
|.|.|.|.(med)-lug_boot[6, 6, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:unacc[2, 2, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.(low)-lug_boot[6, 6, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:unacc[2, 2, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.(high)-lug_boot[26, 16, 0, 0]
|.|.|.|.(small)-<Leaf Node>:unacc[14, 0, 0, 0]
|.|.|.|.(med)-<Leaf Node>:unacc[8, 5, 0, 0]
|.|.|.|.(big)-maint[4, 11, 0, 0]
|.|.|.|.|.(vhigh)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(high)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(low)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.(med)-maint[10, 26, 6, 0]
|.|.|.|.(vhigh)-lug_boot[5, 6, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[1, 2, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.(high)-lug_boot[5, 5, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[3, 0, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:unacc[2, 2, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.(med)-<Leaf Node>:acc[0, 10, 0, 0]
|.|.|.|.(low)-lug_boot[0, 5, 6, 0]
|.|.|.|.|.(small)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[0, 2, 2, 0]
|.|.|.|.|.(big)-<Leaf Node>:good[0, 0, 4, 0]
|.|.|.(low)-maint[5, 27, 12, 0]
|.|.|.|.(vhigh)-lug_boot[5, 5, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[1, 2, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.(high)-<Leaf Node>:acc[0, 12, 0, 0]
|.|.|.|.(med)-lug_boot[0, 5, 6, 0]
|.|.|.|.|.(small)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[0, 2, 2, 0]
|.|.|.|.|.(big)-<Leaf Node>:good[0, 0, 4, 0]
|.|.|.|.(low)-lug_boot[0, 5, 6, 0]
|.|.|.|.|.(small)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[0, 2, 2, 0]
|.|.|.|.|.(big)-<Leaf Node>:good[0, 0, 4, 0]
|.|.(more)-lug_boot[75, 80, 18, 0]
|.|.|.(small)-<Leaf Node>:unacc[45, 11, 0, 0]
|.|.|.(med)-buying[19, 31, 6, 0]
|.|.|.|.(vhigh)-maint[10, 6, 0, 0]
|.|.|.|.|.(vhigh)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(high)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[1, 3, 0, 0]
|.|.|.|.|.(low)-<Leaf Node>:acc[1, 3, 0, 0]
|.|.|.|.(high)-maint[7, 8, 0, 0]
|.|.|.|.|.(vhigh)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(high)-<Leaf Node>:acc[1, 2, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[1, 3, 0, 0]
|.|.|.|.|.(low)-<Leaf Node>:acc[1, 3, 0, 0]
|.|.|.|.(med)-<Leaf Node>:acc[1, 9, 3, 0]
|.|.|.|.(low)-<Leaf Node>:acc[1, 8, 3, 0]
|.|.|.(big)-buying[11, 38, 12, 0]
|.|.|.|.(vhigh)-maint[8, 7, 0, 0]
|.|.|.|.|.(vhigh)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(high)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(low)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.(high)-maint[3, 12, 0, 0]
|.|.|.|.|.(vhigh)-<Leaf Node>:unacc[3, 0, 0, 0]
|.|.|.|.|.(high)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(low)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.(med)-maint[0, 11, 4, 0]
|.|.|.|.|.(vhigh)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(high)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(low)-<Leaf Node>:good[0, 0, 4, 0]
|.|.|.|.(low)-maint[0, 8, 8, 0]
|.|.|.|.|.(vhigh)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(high)-<Leaf Node>:acc[0, 4, 0, 0]
